ligand,affinity_kcal_per_mol,dock_rank,prob_active,cls_rank,pred_pIC50,reg_rank,consensus_score
methyl,-6.426,174.0,0.2594819874818359,115.0,5.155880740791696,251.0,177.6
benzyl,-6.736,169.0,0.3012300785221701,94.0,5.062796557781491,288.0,177.79999999999998
rolliniastatin-1,-8.713,75.0,0.2746941380780338,108.0,4.695683785085766,556.0,177.8
methyl,-6.426,174.0,0.1372444069390304,146.0,5.20607984934656,221.0,177.8
methyl,-6.426,174.0,0.2496172793210616,118.0,5.155880740791696,251.0,178.2
methyl,-6.426,174.0,0.11,150.0,5.20607984934656,221.0,178.59999999999997
methyl,-6.426,174.0,0.0685072674267114,152.0,5.20607984934656,221.0,179.0
methyl,-6.426,174.0,0.2366568610328379,124.0,5.155880740791696,251.0,179.39999999999998
methyl,-6.426,174.0,0.3664578813636479,73.0,5.0117335645993855,302.0,179.4
methyl,-6.426,174.0,0.3598775645475476,75.0,5.0117335645993855,302.0,179.8
methyl,-6.426,174.0,0.2321604123269207,128.0,5.155880740791696,251.0,180.2
methyl,-6.426,174.0,0.5038741652743562,16.0,4.896325249645065,364.0,180.39999999999998
methyl,-6.426,174.0,0.3469478209766328,78.0,5.0117335645993855,302.0,180.4
methyl,-6.426,174.0,0.2224254165169508,131.0,5.155880740791696,251.0,180.8
santalol,-6.291,179.0,0.3682635825558163,71.0,5.018937770159707,301.0,181.8
dieporeticenin,-7.449,134.0,0.3107056084393236,90.0,4.816929539496482,420.0,182.39999999999998
methyl,-6.426,174.0,0.1793104127417383,140.0,5.155880740791696,251.0,182.59999999999997
methyl,-6.426,174.0,0.1692442282387059,141.0,5.155880740791696,251.0,182.8
methyl,-6.426,174.0,0.1618196748943582,143.0,5.155880740791696,251.0,183.2
methyl,-6.426,174.0,0.1372444069390304,146.0,5.155880740791696,251.0,183.8
methyl,-6.426,174.0,0.11,150.0,5.155880740791696,251.0,184.59999999999997
methyl,-6.426,174.0,0.5038741652743562,16.0,4.873699731338283,387.0,185.0
methyl,-6.426,174.0,0.0685072674267114,152.0,5.155880740791696,251.0,185.0
methyl,-6.426,174.0,0.2802349247737692,102.0,5.0117335645993855,302.0,185.2
Z-melodorinol,-7.39,139.0,0.288055254847296,99.0,4.8221847510138165,413.0,185.8
methyl,-6.426,174.0,0.3764485945211553,61.0,4.900743427494283,346.0,185.8
benzyl,-6.736,169.0,0.2153869113840581,135.0,5.062796557781491,288.0,185.99999999999997
cleistenediol,-7.375,141.0,0.28,103.0,4.833894024645681,407.0,186.6
methyl,-6.426,174.0,0.2746539649724242,109.0,5.0117335645993855,302.0,186.6
cleistanolate,-7.717,120.0,0.3077376224516812,91.0,4.756001181755089,483.0,186.8
cleistenediol,-7.375,141.0,0.2784810001396965,104.0,4.833894024645681,407.0,186.8
Z-acetylmelodorinol,-7.621,126.0,0.2603805813186074,114.0,4.798981060665502,443.0,187.0
cleistenechlorohydrin,-7.512,131.0,0.2764881218952788,106.0,4.800079240161354,439.0,187.60000000000002
cleistenechlorohydrin,-7.512,131.0,0.2764881218952788,106.0,4.800079240161354,439.0,187.60000000000002
cleistenechlorohydrin,-7.512,131.0,0.2764881218952788,106.0,4.800079240161354,439.0,187.60000000000002
cleistenechlorohydrin,-7.512,131.0,0.2764881218952788,106.0,4.800079240161354,439.0,187.60000000000002
benzyl,-6.736,169.0,0.1553869113840581,144.0,5.062796557781491,288.0,187.79999999999998
methyl,-6.426,174.0,0.2594819874818359,115.0,5.0117335645993855,302.0,187.8
cleistenediol,-7.375,141.0,0.28,103.0,4.817467344657955,414.0,188.0
cleistenediol,-7.375,141.0,0.2784810001396965,104.0,4.817467344657955,414.0,188.2
methyl,-6.426,174.0,0.3664578813636479,73.0,4.900743427494283,346.0,188.2
ophrypetalin,-8.163,95.0,0.2867601438807417,100.0,4.675231884219505,557.0,188.4
methyl,-6.426,174.0,0.2496172793210616,118.0,5.0117335645993855,302.0,188.4
benzyl,-6.736,169.0,0.3012300785221701,94.0,4.9058871543952725,342.0,188.6
methyl,-6.426,174.0,0.3598775645475476,75.0,4.900743427494283,346.0,188.6
benzyl,-6.736,169.0,0.0960279338617658,151.0,5.062796557781491,288.0,189.2
methyl,-6.426,174.0,0.3469478209766328,78.0,4.900743427494283,346.0,189.2
methyl,-6.426,174.0,0.3764485945211553,61.0,4.896325249645065,364.0,189.39999999999998
methyl,-6.426,174.0,0.2366568610328379,124.0,5.0117335645993855,302.0,189.6
methyl,-6.426,174.0,0.2321604123269207,128.0,5.0117335645993855,302.0,190.4
cleistenediol,-7.375,141.0,0.2359810001396964,125.0,4.833894024645681,407.0,191.0
methyl,-6.426,174.0,0.2224254165169508,131.0,5.0117335645993855,302.0,191.0
methyl,-6.426,174.0,0.3664578813636479,73.0,4.896325249645065,364.0,191.8
methyl,-6.426,174.0,0.5038741652743562,16.0,4.803154111881941,421.0,191.8
methyl,-6.426,174.0,0.3598775645475476,75.0,4.896325249645065,364.0,192.2
cleistenediol,-7.375,141.0,0.2359810001396964,125.0,4.817467344657955,414.0,192.4
cleistenediol,-7.375,141.0,0.2209810001396964,132.0,4.833894024645681,407.0,192.4
cleistenediol,-7.375,141.0,0.22,133.0,4.833894024645681,407.0,192.6
methyl,-6.426,174.0,0.1793104127417383,140.0,5.0117335645993855,302.0,192.79999999999998
cleistenediol,-7.375,141.0,0.2159810001396964,134.0,4.833894024645681,407.0,192.8
methyl,-6.426,174.0,0.3469478209766328,78.0,4.896325249645065,364.0,192.8
methyl,-6.426,174.0,0.1692442282387059,141.0,5.0117335645993855,302.0,193.0
methyl,-6.426,174.0,0.1618196748943582,143.0,5.0117335645993855,302.0,193.4
cleistenediol,-7.375,141.0,0.2209810001396964,132.0,4.817467344657955,414.0,193.8
cleistenediol,-7.375,141.0,0.22,133.0,4.817467344657955,414.0,194.0
cleistenediol,-7.375,141.0,0.28,103.0,4.788836262689561,444.0,194.0
methyl,-6.426,174.0,0.3764485945211553,61.0,4.873699731338283,387.0,194.0
methyl,-6.426,174.0,0.2802349247737692,102.0,4.900743427494283,346.0,194.0
methyl,-6.426,174.0,0.1372444069390304,146.0,5.0117335645993855,302.0,194.0
cleistenediol,-7.375,141.0,0.2159810001396964,134.0,4.817467344657955,414.0,194.2
cleistenediol,-7.375,141.0,0.2784810001396965,104.0,4.788836262689561,444.0,194.2
artabotriol,-4.843,198.0,0.2023861388018567,138.0,5.2059683608109095,239.0,194.20000000000002
methyl,-6.426,174.0,0.11,150.0,5.0117335645993855,302.0,194.79999999999998
cleistenediol,-7.375,141.0,0.28,103.0,4.7733258383286525,450.0,195.2
methyl,-6.426,174.0,0.0685072674267114,152.0,5.0117335645993855,302.0,195.2
cleistenediol,-7.375,141.0,0.2784810001396965,104.0,4.7733258383286525,450.0,195.39999999999998
methyl,-6.426,174.0,0.2746539649724242,109.0,4.900743427494283,346.0,195.39999999999998
cleistenediol,-7.375,141.0,0.28,103.0,4.766389269461679,456.0,196.39999999999998
methyl,-6.426,174.0,0.3664578813636479,73.0,4.873699731338283,387.0,196.4
cleistenediol,-7.375,141.0,0.2784810001396965,104.0,4.766389269461679,456.0,196.6
methyl,-6.426,174.0,0.2594819874818359,115.0,4.900743427494283,346.0,196.6
benzyl,-6.736,169.0,0.2153869113840581,135.0,4.9058871543952725,342.0,196.79999999999998
benzyl,-6.736,169.0,0.3012300785221701,94.0,4.882429766539632,383.0,196.8
methyl,-6.426,174.0,0.3598775645475476,75.0,4.873699731338283,387.0,196.8
methyl,-6.426,174.0,0.2496172793210616,118.0,4.900743427494283,346.0,197.2
methyl,-6.426,174.0,0.3469478209766328,78.0,4.873699731338283,387.0,197.4
methyl,-6.426,174.0,0.2802349247737692,102.0,4.896325249645065,364.0,197.6
methyl,-6.426,174.0,0.2366568610328379,124.0,4.900743427494283,346.0,198.39999999999998
cleistenediol,-7.375,141.0,0.2359810001396964,125.0,4.788836262689561,444.0,198.4
benzyl,-6.736,169.0,0.1553869113840581,144.0,4.9058871543952725,342.0,198.6
methyl,-6.426,174.0,0.2746539649724242,109.0,4.896325249645065,364.0,199.0
methyl,-6.426,174.0,0.2321604123269207,128.0,4.900743427494283,346.0,199.2
dieporeticanin-2,-7.49,132.0,0.2384810001396964,121.0,4.7614010495514165,480.0,199.4
cleistenediol,-7.375,141.0,0.2359810001396964,125.0,4.7733258383286525,450.0,199.6
cleistenediol,-7.375,141.0,0.2209810001396964,132.0,4.788836262689561,444.0,199.8
methyl,-6.426,174.0,0.2224254165169508,131.0,4.900743427494283,346.0,199.8
cleistenediol,-7.375,141.0,0.22,133.0,4.788836262689561,444.0,200.0
benzyl,-6.736,169.0,0.0960279338617658,151.0,4.9058871543952725,342.0,200.0
methyl,-6.426,174.0,0.5038741652743562,16.0,4.765632879029674,462.0,200.0
cleistenediol,-7.375,141.0,0.2159810001396964,134.0,4.788836262689561,444.0,200.2
methyl,-6.426,174.0,0.2594819874818359,115.0,4.896325249645065,364.0,200.2
3-hydroxybenzaldehyde,-5.636,191.0,0.2085294515304404,137.0,5.037547696542547,292.0,200.4
cleistenediol,-7.375,141.0,0.2359810001396964,125.0,4.766389269461679,456.0,200.8
methyl,-6.426,174.0,0.3764485945211553,61.0,4.803154111881941,421.0,200.8
methyl,-6.426,174.0,0.2496172793210616,118.0,4.896325249645065,364.0,200.8
cleistenediol,-7.375,141.0,0.2209810001396964,132.0,4.7733258383286525,450.0,201.0
cleistenediol,-7.375,141.0,0.22,133.0,4.7733258383286525,450.0,201.2
cleistenediol,-7.375,141.0,0.2159810001396964,134.0,4.7733258383286525,450.0,201.39999999999998
methyl,-6.426,174.0,0.1793104127417383,140.0,4.900743427494283,346.0,201.59999999999997
methyl,-6.426,174.0,0.1692442282387059,141.0,4.900743427494283,346.0,201.8
methyl,-6.426,174.0,0.2366568610328379,124.0,4.896325249645065,364.0,202.0
cleistenediol,-7.375,141.0,0.2209810001396964,132.0,4.766389269461679,456.0,202.2
methyl,-6.426,174.0,0.2802349247737692,102.0,4.873699731338283,387.0,202.2
methyl,-6.426,174.0,0.1618196748943582,143.0,4.900743427494283,346.0,202.2
quebrachitol,-4.94,197.0,0.1270052015364322,149.0,5.145932829534678,271.0,202.2
cleistenediol,-7.375,141.0,0.22,133.0,4.766389269461679,456.0,202.39999999999998
cleistenediol,-7.375,141.0,0.2159810001396964,134.0,4.766389269461679,456.0,202.6
methyl,-6.426,174.0,0.2321604123269207,128.0,4.896325249645065,364.0,202.8
methyl,-6.426,174.0,0.1372444069390304,146.0,4.900743427494283,346.0,202.8
desacetyluvaricin,-7.939,113.0,0.258040823104486,116.0,4.647308450064935,560.0,203.0
methyl,-6.426,174.0,0.3664578813636479,73.0,4.803154111881941,421.0,203.2
methyl,-6.426,174.0,0.2224254165169508,131.0,4.896325249645065,364.0,203.39999999999998
methyl,-6.426,174.0,0.11,150.0,4.900743427494283,346.0,203.59999999999997
methyl,-6.426,174.0,0.3598775645475476,75.0,4.803154111881941,421.0,203.6
methyl,-6.426,174.0,0.2746539649724242,109.0,4.873699731338283,387.0,203.6
methyl,-6.426,174.0,0.0685072674267114,152.0,4.900743427494283,346.0,204.0
methyl,-6.426,174.0,0.3469478209766328,78.0,4.803154111881941,421.0,204.2
methyl,-6.426,174.0,0.5038741652743562,16.0,4.748658410874142,484.0,204.4
methyl,-6.426,174.0,0.2594819874818359,115.0,4.873699731338283,387.0,204.8
benzyl,-6.736,169.0,0.2153869113840581,135.0,4.882429766539632,383.0,205.0
methyl,-6.426,174.0,0.1793104127417383,140.0,4.896325249645065,364.0,205.2
methyl,-6.426,174.0,0.1692442282387059,141.0,4.896325249645065,364.0,205.39999999999998
methyl,-6.426,174.0,0.2496172793210616,118.0,4.873699731338283,387.0,205.4
methyl,-6.426,174.0,0.1618196748943582,143.0,4.896325249645065,364.0,205.8
methyl,-6.426,174.0,0.1372444069390304,146.0,4.896325249645065,364.0,206.39999999999998
diepoxyrollin,-7.325,144.0,0.2384810001396964,121.0,4.7614010495514165,480.0,206.6
methyl,-6.426,174.0,0.2366568610328379,124.0,4.873699731338283,387.0,206.6
benzyl,-6.736,169.0,0.1553869113840581,144.0,4.882429766539632,383.0,206.8
methyl,-6.426,174.0,0.11,150.0,4.896325249645065,364.0,207.2
methyl,-6.426,174.0,0.2321604123269207,128.0,4.873699731338283,387.0,207.4
methyl,-6.426,174.0,0.0685072674267114,152.0,4.896325249645065,364.0,207.59999999999997
methyl,-6.426,174.0,0.2224254165169508,131.0,4.873699731338283,387.0,208.0
methyl,-6.426,174.0,0.5038741652743562,16.0,4.735891530596403,502.0,208.0
benzyl,-6.736,169.0,0.0960279338617658,151.0,4.882429766539632,383.0,208.2
methyl,-6.426,174.0,0.3764485945211553,61.0,4.765632879029674,462.0,209.0
methyl,-6.426,174.0,0.2802349247737692,102.0,4.803154111881941,421.0,209.0
methyl,-6.426,174.0,0.1793104127417383,140.0,4.873699731338283,387.0,209.79999999999998
methyl,-6.426,174.0,0.1692442282387059,141.0,4.873699731338283,387.0,210.0
methyl,-6.426,174.0,0.2746539649724242,109.0,4.803154111881941,421.0,210.39999999999998
methyl,-6.426,174.0,0.1618196748943582,143.0,4.873699731338283,387.0,210.4
methyl,-6.426,174.0,0.1372444069390304,146.0,4.873699731338283,387.0,211.0
methyl,-6.426,174.0,0.3664578813636479,73.0,4.765632879029674,462.0,211.4
methyl,-6.426,174.0,0.2594819874818359,115.0,4.803154111881941,421.0,211.6
methyl,-6.426,174.0,0.5038741652743562,16.0,4.72900303984224,520.0,211.6
methyl,-6.426,174.0,0.11,150.0,4.873699731338283,387.0,211.79999999999998
methyl,-6.426,174.0,0.3598775645475476,75.0,4.765632879029674,462.0,211.8
methyl,-6.426,174.0,0.2496172793210616,118.0,4.803154111881941,421.0,212.2
methyl,-6.426,174.0,0.0685072674267114,152.0,4.873699731338283,387.0,212.2
methyl,-6.426,174.0,0.3469478209766328,78.0,4.765632879029674,462.0,212.4
dieporeticanin-1,-7.09,155.0,0.2384810001396964,121.0,4.7614010495514165,480.0,213.2
methyl,-6.426,174.0,0.2366568610328379,124.0,4.803154111881941,421.0,213.39999999999998
methyl,-6.426,174.0,0.3764485945211553,61.0,4.748658410874142,484.0,213.4
methyl,-6.426,174.0,0.2321604123269207,128.0,4.803154111881941,421.0,214.2
methyl,-6.426,174.0,0.2224254165169508,131.0,4.803154111881941,421.0,214.8
methyl,-6.426,174.0,0.5038741652743562,16.0,4.727691562486346,538.0,215.2
methyl,-6.426,174.0,0.3664578813636479,73.0,4.748658410874142,484.0,215.8
methyl,-6.426,174.0,0.3598775645475476,75.0,4.748658410874142,484.0,216.2
methyl,-6.426,174.0,0.1793104127417383,140.0,4.803154111881941,421.0,216.59999999999997
methyl,-6.426,174.0,0.1692442282387059,141.0,4.803154111881941,421.0,216.8
methyl,-6.426,174.0,0.3469478209766328,78.0,4.748658410874142,484.0,216.8
methyl,-6.426,174.0,0.3764485945211553,61.0,4.735891530596403,502.0,217.0
methyl,-6.426,174.0,0.2802349247737692,102.0,4.765632879029674,462.0,217.2
methyl,-6.426,174.0,0.1618196748943582,143.0,4.803154111881941,421.0,217.2
2-benzyloctanal,-6.205,181.0,0.1902376224516812,139.0,4.8496522974342895,406.0,217.60000000000002
methyl,-6.426,174.0,0.1372444069390304,146.0,4.803154111881941,421.0,217.8
methyl,-6.426,174.0,0.11,150.0,4.803154111881941,421.0,218.59999999999997
methyl,-6.426,174.0,0.2746539649724242,109.0,4.765632879029674,462.0,218.6
methyl,-6.426,174.0,0.0685072674267114,152.0,4.803154111881941,421.0,219.0
methyl,-6.426,174.0,0.3664578813636479,73.0,4.735891530596403,502.0,219.4
methyl,-6.426,174.0,0.3598775645475476,75.0,4.735891530596403,502.0,219.8
methyl,-6.426,174.0,0.2594819874818359,115.0,4.765632879029674,462.0,219.8
methyl,-6.426,174.0,0.2496172793210616,118.0,4.765632879029674,462.0,220.4
methyl,-6.426,174.0,0.3469478209766328,78.0,4.735891530596403,502.0,220.4
methyl,-6.426,174.0,0.3764485945211553,61.0,4.72900303984224,520.0,220.6
methyl,-6.426,174.0,0.5038741652743562,16.0,4.553310278783433,566.0,220.8
methyl,-6.426,174.0,0.2366568610328379,124.0,4.765632879029674,462.0,221.6
methyl,-6.426,174.0,0.2802349247737692,102.0,4.748658410874142,484.0,221.60000000000002
methyl,-6.426,174.0,0.2321604123269207,128.0,4.765632879029674,462.0,222.4
methyl,-6.426,174.0,0.2746539649724242,109.0,4.748658410874142,484.0,223.0
methyl,-6.426,174.0,0.3664578813636479,73.0,4.72900303984224,520.0,223.0
methyl,-6.426,174.0,0.2224254165169508,131.0,4.765632879029674,462.0,223.0
methyl,-6.426,174.0,0.3598775645475476,75.0,4.72900303984224,520.0,223.39999999999998
methyl,-6.426,174.0,0.3469478209766328,78.0,4.72900303984224,520.0,224.0
methyl,-6.426,174.0,0.3764485945211553,61.0,4.727691562486346,538.0,224.2
methyl,-6.426,174.0,0.2594819874818359,115.0,4.748658410874142,484.0,224.2
methyl,-6.426,174.0,0.1793104127417383,140.0,4.765632879029674,462.0,224.79999999999998
methyl,-6.426,174.0,0.2496172793210616,118.0,4.748658410874142,484.0,224.8
methyl,-6.426,174.0,0.5038741652743562,16.0,3.944853635976368,586.0,224.8
methyl,-6.426,174.0,0.1692442282387059,141.0,4.765632879029674,462.0,225.0
methyl,-6.426,174.0,0.2802349247737692,102.0,4.735891530596403,502.0,225.2
methyl,-6.426,174.0,0.1618196748943582,143.0,4.765632879029674,462.0,225.4
methyl,-6.426,174.0,0.2366568610328379,124.0,4.748658410874142,484.0,226.0
methyl,-6.426,174.0,0.1372444069390304,146.0,4.765632879029674,462.0,226.0
methyl,-6.426,174.0,0.2746539649724242,109.0,4.735891530596403,502.0,226.6
methyl,-6.426,174.0,0.3664578813636479,73.0,4.727691562486346,538.0,226.60000000000002
methyl,-6.426,174.0,0.11,150.0,4.765632879029674,462.0,226.79999999999998
methyl,-6.426,174.0,0.2321604123269207,128.0,4.748658410874142,484.0,226.8
methyl,-6.426,174.0,0.3598775645475476,75.0,4.727691562486346,538.0,227.0
methyl,-6.426,174.0,0.0685072674267114,152.0,4.765632879029674,462.0,227.2
methyl,-6.426,174.0,0.2224254165169508,131.0,4.748658410874142,484.0,227.4
methyl,-6.426,174.0,0.3469478209766328,78.0,4.727691562486346,538.0,227.60000000000002
methyl,-6.426,174.0,0.2594819874818359,115.0,4.735891530596403,502.0,227.8
methyl,-6.426,174.0,0.2496172793210616,118.0,4.735891530596403,502.0,228.4
methyl,-6.426,174.0,0.2802349247737692,102.0,4.72900303984224,520.0,228.8
methyl,-6.426,174.0,0.1793104127417383,140.0,4.748658410874142,484.0,229.2
methyl,-6.426,174.0,0.1692442282387059,141.0,4.748658410874142,484.0,229.4
methyl,-6.426,174.0,0.2366568610328379,124.0,4.735891530596403,502.0,229.6
methyl,-6.426,174.0,0.3764485945211553,61.0,4.553310278783433,566.0,229.8
methyl,-6.426,174.0,0.1618196748943582,143.0,4.748658410874142,484.0,229.8
methyl,-6.426,174.0,0.2746539649724242,109.0,4.72900303984224,520.0,230.2
methyl,-6.426,174.0,0.2321604123269207,128.0,4.735891530596403,502.0,230.4
methyl,-6.426,174.0,0.1372444069390304,146.0,4.748658410874142,484.0,230.4
methyl,-6.426,174.0,0.2224254165169508,131.0,4.735891530596403,502.0,231.0
methyl,-6.426,174.0,0.11,150.0,4.748658410874142,484.0,231.2
methyl,-6.426,174.0,0.2594819874818359,115.0,4.72900303984224,520.0,231.39999999999998
methyl,-6.426,174.0,0.0685072674267114,152.0,4.748658410874142,484.0,231.6
methyl,-6.426,174.0,0.2496172793210616,118.0,4.72900303984224,520.0,232.0
methyl,-6.426,174.0,0.3664578813636479,73.0,4.553310278783433,566.0,232.2
methyl,-6.426,174.0,0.2802349247737692,102.0,4.727691562486346,538.0,232.4
methyl,-6.426,174.0,0.3598775645475476,75.0,4.553310278783433,566.0,232.6
methyl,-6.426,174.0,0.1793104127417383,140.0,4.735891530596403,502.0,232.79999999999998
methyl,-6.426,174.0,0.1692442282387059,141.0,4.735891530596403,502.0,233.0
methyl,-6.426,174.0,0.2366568610328379,124.0,4.72900303984224,520.0,233.2
methyl,-6.426,174.0,0.3469478209766328,78.0,4.553310278783433,566.0,233.2
methyl,-6.426,174.0,0.1618196748943582,143.0,4.735891530596403,502.0,233.4
methyl,-6.426,174.0,0.2746539649724242,109.0,4.727691562486346,538.0,233.8
methyl,-6.426,174.0,0.3764485945211553,61.0,3.944853635976368,586.0,233.8
methyl,-6.426,174.0,0.2321604123269207,128.0,4.72900303984224,520.0,234.0
methyl,-6.426,174.0,0.1372444069390304,146.0,4.735891530596403,502.0,234.0
methyl,-6.426,174.0,0.2224254165169508,131.0,4.72900303984224,520.0,234.6
methyl,-6.426,174.0,0.11,150.0,4.735891530596403,502.0,234.79999999999998
methyl,-6.426,174.0,0.2594819874818359,115.0,4.727691562486346,538.0,235.0
methyl,-6.426,174.0,0.0685072674267114,152.0,4.735891530596403,502.0,235.2
methyl,-6.426,174.0,0.2496172793210616,118.0,4.727691562486346,538.0,235.60000000000002
methyl,-6.426,174.0,0.3664578813636479,73.0,3.944853635976368,586.0,236.2
methyl,-6.426,174.0,0.1793104127417383,140.0,4.72900303984224,520.0,236.39999999999998
methyl,-6.426,174.0,0.3598775645475476,75.0,3.944853635976368,586.0,236.6
methyl,-6.426,174.0,0.1692442282387059,141.0,4.72900303984224,520.0,236.6
methyl,-6.426,174.0,0.2366568610328379,124.0,4.727691562486346,538.0,236.8
methyl,-6.426,174.0,0.1618196748943582,143.0,4.72900303984224,520.0,237.0
methyl,-6.426,174.0,0.3469478209766328,78.0,3.944853635976368,586.0,237.2
methyl,-6.426,174.0,0.1372444069390304,146.0,4.72900303984224,520.0,237.6
methyl,-6.426,174.0,0.2321604123269207,128.0,4.727691562486346,538.0,237.60000000000002
methyl,-6.426,174.0,0.2802349247737692,102.0,4.553310278783433,566.0,238.0
methyl,-6.426,174.0,0.2224254165169508,131.0,4.727691562486346,538.0,238.2
methyl,-6.426,174.0,0.11,150.0,4.72900303984224,520.0,238.39999999999998
methyl,-6.426,174.0,0.0685072674267114,152.0,4.72900303984224,520.0,238.79999999999998
methyl,-6.426,174.0,0.2746539649724242,109.0,4.553310278783433,566.0,239.39999999999998
methyl,-6.426,174.0,0.1793104127417383,140.0,4.727691562486346,538.0,240.0
methyl,-6.426,174.0,0.1692442282387059,141.0,4.727691562486346,538.0,240.2
methyl,-6.426,174.0,0.2594819874818359,115.0,4.553310278783433,566.0,240.6
methyl,-6.426,174.0,0.1618196748943582,143.0,4.727691562486346,538.0,240.60000000000002
methyl,-6.426,174.0,0.2496172793210616,118.0,4.553310278783433,566.0,241.2
methyl,-6.426,174.0,0.1372444069390304,146.0,4.727691562486346,538.0,241.2
methyl,-6.426,174.0,0.11,150.0,4.727691562486346,538.0,242.0
methyl,-6.426,174.0,0.2802349247737692,102.0,3.944853635976368,586.0,242.0
methyl,-6.426,174.0,0.2366568610328379,124.0,4.553310278783433,566.0,242.39999999999998
methyl,-6.426,174.0,0.0685072674267114,152.0,4.727691562486346,538.0,242.39999999999998
methyl,-6.426,174.0,0.2321604123269207,128.0,4.553310278783433,566.0,243.2
methyl,-6.426,174.0,0.2746539649724242,109.0,3.944853635976368,586.0,243.39999999999998
methyl,-6.426,174.0,0.2224254165169508,131.0,4.553310278783433,566.0,243.8
methyl,-6.426,174.0,0.2594819874818359,115.0,3.944853635976368,586.0,244.6
methyl,-6.426,174.0,0.2496172793210616,118.0,3.944853635976368,586.0,245.2
methyl,-6.426,174.0,0.1793104127417383,140.0,4.553310278783433,566.0,245.59999999999997
methyl,-6.426,174.0,0.1692442282387059,141.0,4.553310278783433,566.0,245.8
methyl,-6.426,174.0,0.1618196748943582,143.0,4.553310278783433,566.0,246.2
methyl,-6.426,174.0,0.2366568610328379,124.0,3.944853635976368,586.0,246.39999999999998
methyl,-6.426,174.0,0.1372444069390304,146.0,4.553310278783433,566.0,246.8
methyl,-6.426,174.0,0.2321604123269207,128.0,3.944853635976368,586.0,247.2
methyl,-6.426,174.0,0.11,150.0,4.553310278783433,566.0,247.59999999999997
methyl,-6.426,174.0,0.2224254165169508,131.0,3.944853635976368,586.0,247.8
methyl,-6.426,174.0,0.0685072674267114,152.0,4.553310278783433,566.0,248.0
methyl,-6.426,174.0,0.1793104127417383,140.0,3.944853635976368,586.0,249.59999999999997
methyl,-6.426,174.0,0.1692442282387059,141.0,3.944853635976368,586.0,249.8
methyl,-6.426,174.0,0.1618196748943582,143.0,3.944853635976368,586.0,250.2
methyl,-6.426,174.0,0.1372444069390304,146.0,3.944853635976368,586.0,250.8
methyl,-6.426,174.0,0.11,150.0,3.944853635976368,586.0,251.59999999999997
methyl,-6.426,174.0,0.0685072674267114,152.0,3.944853635976368,586.0,252.0
stearic,-5.728,189.0,0.1329599496334079,147.0,4.668696853359881,558.0,254.39999999999998
oleic,-5.812,188.0,0.1281975720850891,148.0,4.64320087949695,561.0,254.60000000000002
stearic,-5.728,189.0,0.1329599496334079,147.0,4.600912077943804,563.0,255.39999999999998
stearic,-5.728,189.0,0.0375,153.0,4.668696853359881,558.0,255.60000000000002
oleic,-5.812,188.0,0.0125,155.0,4.64320087949695,561.0,256.0
stearic,-5.728,189.0,0.0375,153.0,4.600912077943804,563.0,256.6
oleic,-5.812,188.0,0.1281975720850891,148.0,4.518642647422561,584.0,259.20000000000005
oleic,-5.812,188.0,0.0125,155.0,4.518642647422561,584.0,260.6
hexadecanoic,-5.115,196.0,0.0375,153.0,4.600912077943804,563.0,260.8
caulindole_3,-11.277,2.0,,,,,
2_4_-dihydroxychalcone-_4-O-5_-4_2_4_-trihydroxychalcone,-11.212,3.0,,,,,
3-_1-_2_4-dihydroxyphenyl_-3_3-bis_4-hydroxyphenyl_-1-oxopropan-2,-10.934,4.0,,,,,
5alpha_8alpha-epidioxy-ergost-6_22-dien-3beta-ol,-10.787,7.0,,,,,
5-methoxy-7-phenyl-_4-methoxy-2-pyronyl,-10.501,10.0,,,,,
3-_6-_3-methyl-but-2-enyl_-1H-indolyl_-6-_3-methyl-but-2-enyl_-1H-indole,-10.399,12.0,,,,,
caulindole_2,-10.296,15.0,,,,,
caulindole_1,-10.269,16.0,,,,,
2-_3_7-dimethylocta-2_6-dienyl_-6-_7-_3_7-dimethylocta-2_6-dienyl_-5-hydroxybenzofuran-2-yl_-_1_4_benzoquinone,-10.165,18.0,,,,,
ergosta-7_22-dien-3beta-ol,-9.978,21.0,,,,,
ancistrotanzanine_2,-9.849,25.0,,,,,
ergosta-5_22-dien-3beta-ol,-9.751,26.0,,,,,
ancistrobertsonine_1,-9.552,28.0,,,,,
cleistenediol_5,-9.498,30.0,,,,,
24-methylenelanosta-7_9_11_-dien,-9.468,31.0,,,,,
ancistrotanzanine_1,-9.466,32.0,,,,,
ancistrobertsonine_3,-9.417,34.0,,,,,
cleistenediol_4,-9.34,37.0,,,,,
O_N-dimethylancistrocladine,-9.251,45.0,,,,,
pipoxide,-9.17,48.0,,,,,
ancistrobertsonine_2,-9.14,50.0,,,,,
5-hydroxy-6_8_8-trimethyl-2-phenylchromene-4_7-dione,-9.134,51.0,,,,,
trans-1_2-dihydroancistrocladisine,-9.075,56.0,,,,,
1_2-didehydroancistrobertsonine,-9.062,57.0,,,,,
epimonanthadiepoxide_1,-8.974,60.0,,,,,
5-methoxy-6_8_8-trimethyl-2-phenylchromene-4_7-dione,-8.965,61.0,,,,,
cis-1_2-dihydroancistrocladisine,-8.945,63.0,,,,,
methyl_2,-8.873,66.0,,,,,
1alpha-benzoyloxymethyl-3alpha-benzoyloxycyclohex-5-en-1beta_2beta_4beta-triol,-8.852,67.0,,,,,
schefflerin,-8.795,69.0,,,,,
